# ofcuda_matrix cell pangaea n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/pangaea_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/pangaea_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/pangaea (1000x1000, land 420335 from BYTES)
# engine land from manifest 420335
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0xe302655eb6c7127d engine_boundary0_hash 0xe302655eb6c7127d match yes
per-player owned sets match: yes
engine boundary0 owned_total 25376, port plane owned 25376
BOT 0 sid=2 id=7kmb47oc spawn_tile=107254 n_owned=52
BOT 1 sid=3 id=su965kfe spawn_tile=334545 n_owned=52
BOT 2 sid=4 id=4918e5rs spawn_tile=767276 n_owned=52
BOT 3 sid=5 id=0grah7qg spawn_tile=298498 n_owned=52
BOT 4 sid=6 id=79lbhuod spawn_tile=271614 n_owned=52
BOT 5 sid=7 id=0eay8wsu spawn_tile=705481 n_owned=52
BOT 6 sid=8 id=l4g4juu8 spawn_tile=944611 n_owned=52
BOT 7 sid=9 id=gsw4n5km spawn_tile=89583 n_owned=52
BOT 8 sid=10 id=ooz4f963 spawn_tile=896690 n_owned=52
BOT 9 sid=11 id=g49bog52 spawn_tile=331181 n_owned=52
BOT 10 sid=12 id=vl3arc4y spawn_tile=468222 n_owned=52
BOT 11 sid=13 id=26spmsu2 spawn_tile=876730 n_owned=52
BOT 12 sid=14 id=666fmd2f spawn_tile=281683 n_owned=52
BOT 13 sid=15 id=vybu8oes spawn_tile=224588 n_owned=52
BOT 14 sid=16 id=tlx2iciq spawn_tile=365649 n_owned=52
BOT 15 sid=17 id=8i7cuo9t spawn_tile=384665 n_owned=52
BOT 16 sid=18 id=ay8xa67r spawn_tile=622435 n_owned=52
BOT 17 sid=19 id=fha1xhrw spawn_tile=384416 n_owned=52
BOT 18 sid=20 id=0n5m7v7w spawn_tile=65538 n_owned=52
BOT 19 sid=21 id=g1kcotxi spawn_tile=846621 n_owned=52
BOT 20 sid=22 id=onu80sk7 spawn_tile=208173 n_owned=52
BOT 21 sid=23 id=mt378h9n spawn_tile=149561 n_owned=52
BOT 22 sid=24 id=bo2xv2tw spawn_tile=448425 n_owned=52
