# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
per-player owned sets match: yes
engine boundary0 owned_total 25174, port plane owned 25174
BOT 0 sid=2 id=7kmb47oc spawn_tile=180501 n_owned=52
BOT 1 sid=3 id=su965kfe spawn_tile=718585 n_owned=52
BOT 2 sid=4 id=4918e5rs spawn_tile=1333241 n_owned=52
BOT 3 sid=5 id=0grah7qg spawn_tile=500999 n_owned=52
BOT 4 sid=6 id=79lbhuod spawn_tile=50852 n_owned=52
BOT 5 sid=7 id=0eay8wsu spawn_tile=1204313 n_owned=52
BOT 6 sid=8 id=l4g4juu8 spawn_tile=844475 n_owned=52
BOT 7 sid=9 id=gsw4n5km spawn_tile=1503697 n_owned=52
BOT 8 sid=10 id=ooz4f963 spawn_tile=1459573 n_owned=52
BOT 9 sid=11 id=g49bog52 spawn_tile=529111 n_owned=52
BOT 10 sid=12 id=vl3arc4y spawn_tile=786489 n_owned=52
BOT 11 sid=13 id=26spmsu2 spawn_tile=665392 n_owned=52
BOT 12 sid=14 id=666fmd2f spawn_tile=473073 n_owned=52
BOT 13 sid=15 id=vybu8oes spawn_tile=975537 n_owned=52
BOT 14 sid=16 id=tlx2iciq spawn_tile=214472 n_owned=52
BOT 15 sid=17 id=8i7cuo9t spawn_tile=270000 n_owned=26
BOT 16 sid=18 id=ay8xa67r spawn_tile=886708 n_owned=52
BOT 17 sid=19 id=fha1xhrw spawn_tile=738359 n_owned=52
BOT 18 sid=20 id=0n5m7v7w spawn_tile=690283 n_owned=52
BOT 19 sid=21 id=g1kcotxi spawn_tile=1098019 n_owned=52
BOT 20 sid=22 id=onu80sk7 spawn_tile=643373 n_owned=52
BOT 21 sid=23 id=mt378h9n spawn_tile=1513734 n_owned=52
BOT 22 sid=24 id=bo2xv2tw spawn_tile=663120 n_owned=52
BOT 23 sid=25 id=4j0jwl8e spawn_tile=1219148 n_owned=52
BOT 24 sid=26 id=2q1yboxl spawn_tile=1675005 n_owned=52
BOT 25 sid=27 id=uf1afynu spawn_tile=1031949 n_owned=52
BOT 26 sid=28 id=hnp5jsyu spawn_tile=142652 n_owned=52
BOT 27 sid=29 id=3ks2xdvj spawn_tile=1644323 n_owned=52
BOT 28 sid=30 id=6udu18l9 spawn_tile=303933 n_owned=52
BOT 29 sid=31 id=u9qkgxb0 spawn_tile=105061 n_owned=52
BOT 30 sid=32 id=gxzvzcy1 spawn_tile=356261 n_owned=52
BOT 31 sid=33 id=soumc8lx spawn_tile=1627679 n_owned=52
BOT 32 sid=34 id=pbtdxhy8 spawn_tile=792448 n_owned=52
BOT 33 sid=35 id=7qca320q spawn_tile=274377 n_owned=52
BOT 34 sid=36 id=qu4dw13r spawn_tile=1236051 n_owned=52
BOT 35 sid=37 id=uf42rmom spawn_tile=342466 n_owned=52
BOT 36 sid=38 id=5pzo5nyp spawn_tile=852090 n_owned=52
BOT 37 sid=39 id=lpeu6a40 spawn_tile=1300378 n_owned=52
BOT 38 sid=40 id=m01qyq41 spawn_tile=664045 n_owned=52
BOT 39 sid=41 id=qp5j7mcl spawn_tile=502630 n_owned=52
BOT 40 sid=42 id=daoks386 spawn_tile=990985 n_owned=52
BOT 41 sid=43 id=1adrc0if spawn_tile=250895 n_owned=52
BOT 42 sid=44 id=z2sjy7tl spawn_tile=1008977 n_owned=52
BOT 43 sid=45 id=2a2pcqq2 spawn_tile=445585 n_owned=52
BOT 44 sid=46 id=965x3zic spawn_tile=718443 n_owned=52
BOT 45 sid=47 id=yytwuuvv spawn_tile=1074179 n_owned=52
BOT 46 sid=48 id=0bq4zvkx spawn_tile=963411 n_owned=52
BOT 47 sid=49 id=fqo7elia spawn_tile=1250451 n_owned=52
BOT 48 sid=50 id=xb2eodru spawn_tile=883256 n_owned=52
